Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.757,75.99,76.136,76.239,76.485,76.698,76.928,76.278,77.3,77.483
Sri Lanka,LKA,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.7,94.3,97.5,97.5,99.6,99.8,100,100,100,100
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,0.933207942647201,0.91981102654886,1.13327749793807,1.14388758411593,1.0064319813899,0.611875945764341,0.530626559530355,1.07544995696428,0.112772639779474,-0.651320770103285
Sri Lanka,LKA,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.5,15.26,22.19,25.1,28.3,32,36.1847,44.4531,48.3,51.2
Sri Lanka,LKA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.1790022823606,3.76836783062096,3.9588884659307,7.70413767850602,2.135037737132,3.52839358231811,6.15394508391738,7.01478071238195,49.7211021114327,16.5411742279832
Sri Lanka,LKA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11460,11940,12750,13280,13820,13720,12590,13990,13830,14020
Sri Lanka,LKA,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,4.55801362152297,5.27436170646283,0.660317022302777,-1.23264683408873,-4.38569602914376,1.54126546678397,-9.83987733865675,-1.66925154441429
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.3779788972687,4.20595547449241,5.05362488994436,6.46068127065753,2.31008425545845,-0.220483886831275,-4.62451503749502,4.2074764951157,-7.34919301306745,-2.3298481898334
Sri Lanka,LKA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.38986888056003,3.25185230562724,3.86979649875681,5.24982935111058,1.28556702964238,-0.829146715022418,-5.12926234602416,3.09278196860629,-7.45361888091261,-1.69162602435424
Sri Lanka,LKA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.41264701190051,2.41701116575955,1.97935533284589,1.97692843257215,1.73469354853576,1.75219928060225,1.73988733298184,1.71265688710699,1.[phone],1.64003079587098
Sri Lanka,LKA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.671,109.985,117.738,127.67,136.084,126.514,131.773,135.523,151.727,142.277
Sri Lanka,LKA,Number of under-five deaths,SH.DTH.MORT,3324,3087,2882,2713,2568,2436,2307,2188,2082,1989
Sri Lanka,LKA,Number of infant deaths,SH.DTH.IMRT,2782,2591,2428,2299,2192,2092,1993,1898,1813,1737
Sri Lanka,LKA,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,25.4,26.3,27.4,28.6,30,31,32.1,33.2,34.2,35.4
Sri Lanka,LKA,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,37.4062979096214,37.2348567243504,36.9896786666248,36.6678240587242,36.2864265249815,35.8564044092342,35.3882807938934,34.9053110264527,34.4171770498722,33.9321214893943
Sri Lanka,LKA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.46786141,3.6826396,3.61788416,3.33093429,3.6418879,3.70119572,4.27431631,5.19427729,3.98300457,3.68313766
Sri Lanka,LKA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.341,6.398,6.493,6.608,6.677,6.7,6,7.4,8.1,8.2
Sri Lanka,LKA,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,2.76760303704977,3.10299227802681,2.73305578011508,3.01491448684611,2.75969526894542,2.55674370958298,2.5351319953507,2.74644305535265,2.90364806582748,2.78921523925826
Sri Lanka,LKA,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.963358605620745,1.11715890959279,0.919386146055706,1.04732897633839,0.961430121800968,0.757690875865999,0.744535368378917,0.799066507554367,1.01698978040738,0.960281265929261
Sri Lanka,LKA,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.433058484166,97.4508545353363,96.9411621819868,96.6249037351597,95.9343814573526,95.4735034890634,95.2338733103182,94.459178502415,92.9846466705678,91.4511421235026
Sri Lanka,LKA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.043,1.043,1.043,1.043,1.043,1.044,1.044,1.044,1.044,1.044
Sri Lanka,LKA,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,35,45,45,45,45,55,55,60
Sri Lanka,LKA,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,46.9179708088816,46.4715370252187,47.1404098004644,49.8093967521361,49.42552388546,37.089118857292,41.2288463291999,46.6826080196819,43.5362302960951
Sri Lanka,LKA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.6153877203724,18.796256612131,18.9747679368162,19.1507693078088,19.3241083384127,19.4946326418437,19.6621898312161,19.8266275195269,19.9877933196367,20.1455348442463
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.26,62.27,62.646,62.406,62.443,62.941,61.454,60.417,65.617,66.035
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.5,71.5,97.7,97.7,93.4,97.7,97.7,97.7,85.3,85.3
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,3.63251884652008,3.11995924146907,2.53571991833963,2.80833730805469,2.91080959861384,2.98438913621969,3.15360920291972,2.35609779179185,1.43570437048699,2.13559384981397
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,7,8.26,11,13.5,16.8,17.6,17.0485,16.5143,17.1917,17.7089
Afghanistan,AFG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.67399603536345,-0.661709164713742,4.38389195513915,4.97595150553833,0.626149149168847,2.30237251516834,5.60188791482224,5.13320340824963,13.7121023720065,-4.64470870797775
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2230,2300,2240,2360,2460,2620,2580,2160,2130,2210
Afghanistan,AFG,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..,..,..,-23.4522760034407,-8.23237192481602,3.6036876277622
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.72454336219565,1.45131466066431,2.26031420279821,2.6470032027451,1.18922812944517,3.91160341625552,-2.35110067203466,-20.7388393676343,-6.24017199240269,2.26694373649188
Afghanistan,AFG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.939984755736006,-1.66505744749013,-0.300121027406746,-0.195569548342789,-1.71374269254262,0.856294729087764,-5.38251464221077,-22.5844818732987,-7.57666891152213,0.10609280092082
Afghanistan,AFG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.29801287790022,0.994575822723645,0.956772140958855,0.945226799939516,1.00674585570556,1.17096838242129,1.35885692738929,1.[phone],..,..
Afghanistan,AFG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,56.1322,58.256,62.2553,67.0508,59.8109,59.6471,58.0461,56.6945,56.2655,55.5475
Afghanistan,AFG,Number of under-five deaths,SH.DTH.MORT,95003,93740,92166,90260,88626,87176,85846,84498,82705,80507
Afghanistan,AFG,Number of infant deaths,SH.DTH.IMRT,84457,83599,82409,80900,79669,78618,77662,76646,75133,73191
Afghanistan,AFG,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.0407438655716957,0.0136357996041316,0.00944508042929387,0.0134270806666745,0.018854416706035,0.0127772897517024,0.00517761905886768,0.0178695056581909,..,..
Afghanistan,AFG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,25.8,27.5,28.9,30.15,31.7,33.3,34.6,35.9,37.1,38.6
Afghanistan,AFG,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,91.7194238410017,90.0267905683716,88.3463553934864,86.7795924086167,85.3556370774652,84.0326903183033,82.8086718663843,81.7057602287166,80.6063615512807,79.4653966265569
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.52887821,10.10534763,11.81859016,12.62081718,14.20841885,14.83131981,15.53361416,21.50844383,23.0881691,14.9857626
Afghanistan,AFG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.511,7.528,7.32,7.315,7.271,7.064,7.565,8.002,5.993,5.797
Afghanistan,AFG,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,1.29521505169895,1.49460846455106,1.55831928294094,1.69633638994266,1.66922358326353,1.58420156432234,1.64326086037996,1.71431836796891,1.66148573901877,1.65303194539346
Afghanistan,AFG,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.413928005917476,0.526910660467922,0.597254973093899,0.708888242749739,0.69143432954759,0.644435213182571,0.732183164133121,0.732604491802365,0.558289174867525,0.570254140863566
Afghanistan,AFG,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.829452514648,106.773551940918,106.784042358398,106.54354095459,107.687660217285,109.075309753418,..,..,..,..
Afghanistan,AFG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.056,1.056,1.055,1.054,1.053,1.053,1.052,1.052,1.052,1.051
Afghanistan,AFG,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,40,40,40,40,45,55,55,55
Afghanistan,AFG,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,9.797834396,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Time required to obtain an operating license (days),IC.FRM.DURS,13.71775436,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,46.7098945514103,51.4117163747271,72.8854696086536,67.5846651516385
Afghanistan,AFG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.1910166387726,24.4649118421568,24.6588345720126,24.8352821238871,24.9991645191406,25.1437258839803,25.2622103446137,25.3478620272481,25.3939250580909,25.4730529631167
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.029,78.358,78.643,78.9,79.238,79.467,77.824,76.844,78.769,79.602
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.9,99.9,100,100,100,100,100,100
Albania,ALB,Population growth (annual %),SP.POP.GROW,-1.54313753739282,-1.54312006878448,-1.54313470861992,-1.54315156766944,-1.54309991591532,-1.54313709096794,-1.54315589345436,-1.54312080996395,-1.54315667695786,-1.54310811387613
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.3,56.9,59.6,62.4,65.4,68.5504,72.2377,79.3237,82.6137,83.1356
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.62586504402604,1.89617402592366,1.27543168367423,1.98666133171194,2.02805963071135,1.41109078954251,1.62088661717004,2.04147163139545,6.7252027153006,4.75834555150039
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11900,12530,13270,14140,15040,16230,16020,17960,21750,24510
Albania,ALB,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,3.77706296457782,4.7893658675661,6.32229327250302,4.17335332136327,5.14101181520073,2.45642091288522,-2.9591377665603,11.1101993684866,8.21599400797261,7.72432677296182
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.24022695382642,2.2277040745779,3.90893551362245,3.28317593330073,3.67141928098908,2.06257790176122,-3.31375636888916,8.96957619074095,4.8268006234359,4.01541716935742
Albania,ALB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.83017022939833,3.81743447071763,5.52482598081943,4.88935288088643,5.28357949627288,3.64975808463876,-1.81016536329729,10.6641494274411,6.45698822084806,5.63293544264612
Albania,ALB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.34651599128914,1.16230386432234,1.10358100880452,1.10915100558884,1.16054478505068,1.28080596201472,1.29583570269739,1.24298808396067,1.20878861551122,1.[phone]
Albania,ALB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,115.701,117.33,116.284,125.1,93.8031,91.1635,91.1881,92.4843,98.395,92.9973
Albania,ALB,Number of under-five deaths,SH.DTH.MORT,375,354,334,320,307,298,292,287,280,273
Albania,ALB,Number of infant deaths,SH.DTH.IMRT,295,282,268,259,252,249,248,248,245,241
Albania,ALB,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,3.12207615711342,1.45260618469079,0.884410718287188,1.12614227560188,1.46983381887842,1.42437109584124,0.582225701330423,1.04218369204761,..,..
Albania,ALB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,74.7,76.5,78,79.7,80.9,82.1,83.4,84.5,85.4,86.1
Albania,ALB,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,28.3235328819016,27.7427586977715,27.1729509647725,26.7256344091957,26.3793082137676,26.0916222871213,25.8775977477425,25.7805107952401,25.7047104482155,25.5670109499484
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.35884142,6.38810158,6.65018797,6.50111914,6.59002447,6.78144073,7.46513748,7.35750389,7.53646231,7.05240345
Albania,ALB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.236,7.245,7.288,7.373,7.375,7.473,9.08,10.262,8.709,8.332
Albania,ALB,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,1.94985610296177,2.36194567904896,2.70197232172842,2.98997784079046,3.2944307313808,3.06898810604327,3.54399716718441,3.96202029035364,3.98128881311694,4.22405483720955
Albania,ALB,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.553544576208614,0.984637184458353,1.32516788247352,1.52659141028782,1.32559719255305,1.11866575729664,1.30465134224755,1.37726288933163,1.61102085862119,2.40402979761613
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.770581813858,105.688652991606,105.324777401077,105.414970908323,104.568015324639,102.58954115148,100.020970049835,97.1075038284839,96.3712299304757,93.7138120137738
Albania,ALB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.094,1.091,1.088,1.087,1.084,1.081,1.078,1.075,1.072,1.07
Albania,ALB,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,80,80,85,75,95,100,100,95
Albania,ALB,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,2.302294731,..,..,..,..
Albania,ALB,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,10.86948299,..,..,..,..
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,75.0212023084129,71.2794476606014,74.0144504546815,76.7873817898989,75.6940783717425,75.382128932689,59.5206994391875,75.5904040905009,84.6980435944865,82.3524933990723
Albania,ALB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.7325813178673,55.1579291374894,55.5738734464276,55.980276426546,56.377000259892,56.7639071287255,57.1408592155544,57.5077187031778,57.8643477747383,58.2106086137857
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.992,75.159,75.31,75.431,75.555,75.682,73.257,75.208,76.129,76.261
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3,99.4,99.4,99.5,99.6,99.5,99.7,99.8,100,100
Algeria,DZA,Population growth (annual %),SP.POP.GROW,2.03786524232338,2.05624795728459,2.05569111181654,2.03200060784518,1.93780623340147,1.84041291439333,1.71191216459393,1.61936460233826,1.58758210690673,1.49897601193923
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,29.5,38.2,42.9455,47.6911,49.0385,55.7907,63.4727,72.2124,74.8319,76.9081
Algeria,DZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.91692692067458,4.78444700693889,6.39769480268757,5.59111590961664,4.26999020467084,1.95176821052892,2.41513094083414,7.22606307415477,9.26551551551553,9.32217375928322
Algeria,DZA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,14420,13520,13350,13340,13430,13610,12470,14210,15470,16580
Algeria,DZA,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-0.948032123384621,-8.07744339935343,0.111417527127003,0.916725516721257,1.34965137500467,-1.97003761755261,-11.2599237827551,9.31158575691431,14.3530040194675,-1.79332427372
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.09999999866501,3.20000000089023,3.90000000017621,1.49999999895587,1.40000000088281,0.899999999219148,-4.99999999908597,3.79999999900707,3.60000000094915,4.10000000005964
Algeria,DZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.00005200987388,1.09962061859601,1.78594064734014,-0.541667024495979,-0.546019580108478,-0.939992962004737,-6.61247509707083,2.13263632683078,1.96825188100587,2.55120301943617
Algeria,DZA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.96487829782902,5.55074215961894,5.65271835420787,5.30711492252911,4.92992700311609,5.32695853750995,5.88614822110901,4.89003270596997,4.05748811460294,7.39039327356489
Algeria,DZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,110.44,108.016,115.154,109.97,110.938,104.922,103.437,105.037,107.787,111.606
Algeria,DZA,Number of under-five deaths,SH.DTH.MORT,25120,25309,25133,24867,24326,23642,22935,22019,21138,20295
Algeria,DZA,Number of infant deaths,SH.DTH.IMRT,22259,22459,22296,22066,21574,20965,20351,19551,18793,18076
Algeria,DZA,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,19.3167294732848,11.7459031918092,10.0262189142963,12.1565741270026,15.9428081774505,14.1421031504305,9.03841379679424,14.4615654623053,..,..
Algeria,DZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.5,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.7
Algeria,DZA,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,43.0309405623292,44.1604500502379,45.263681679493,46.3646583930308,47.3775623398549,48.185625546125,48.7524183899059,49.0207030327762,48.9761610388956,48.6463963016617
Algeria,DZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.01484108,6.33435678,6.00080872,5.9484539,5.9323926,5.41732121,5.63830757,5.02188873,3.63464284,4.35082531
Algeria,DZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.646,4.645,4.647,4.66,4.667,4.681,5.988,4.96,4.602,4.641
Algeria,DZA,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.23277332185306,4.35592584241579,4.48842469854345,4.61903044551732,4.64389157330392,4.65707014990947,4.51089454004877,4.56465052227979,4.59826890395724,4.61029643885223
Algeria,DZA,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,1.92180908299032,1.96490614241906,1.99842995478549,2.0367263458849,2.05086696820532,2.05742117496972,1.87162949495436,1.85675541836973,2.06806384820422,2.08837612170949
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.144837219297,109.584787441309,109.072307418092,108.062271942986,107.095121871029,106.067513980116,108.531941210547,104.739764213022,105.74715363116,105.840748480875
Algeria,DZA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.046,1.045,1.044,1.044,1.045,1.046,1.046,1.046,1.046,1.046
Algeria,DZA,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,25,25,30,40,40,50,50,50
Algeria,DZA,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,56.9235419669867,53.2046225904145,49.7609327925216,49.8208161712587,52.4361676779223,46.5068426081672,40.3897565625388,46.8370592599607,51.1900893683897,43.7397984507007
Algeria,DZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.5468765157615,70.1433070861612,70.7353778263851,71.3227912436551,71.905249845153,72.4824561380175,73.0541126293395,73.6199218261573,74.1795862354514,74.732808364138
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.687,72.654,72.64,72.801,72.794,72.751,72.672,72.708,72.752,72.852
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-1.00492136443654,-1.10585645130594,-1.20431808595042,-1.26938746413556,-1.32302357149178,-1.38257886328442,-0.896274880494128,-1.0829920166826,-1.81008765020754,-1.71290294190977
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.76282051282051,3.14960629921259,-1.67938931297709,-6.98757763975155,2.6711185308848,-0.487804878048777,4.41176470588236,-0.782472613458523,1.73501577287065,..
American Samoa,ASM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.79061243809868,4.29662336687659,-0.488137584297121,-5.79936404816848,4.03850712136055,0.897584681397618,5.3517874262504,0.297884820349225,3.59327606262792,..
American Samoa,ASM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Number of under-five deaths,SH.DTH.MORT,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Number of infant deaths,SH.DTH.IMRT,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0,0,0,0,0,0,0,0,..,..
American Samoa,ASM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,51.2779315064417,50.5236623353239,49.7561418920966,48.9856491539427,48.2447186910396,47.5761274371733,46.3899710946337,44.7512767164744,43.2929164007658,42.3668945850481
American Samoa,ASM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.39,5.574,5.75,5.846,6.011,6.191,6.35,6.583,6.815,7.021
American Samoa,ASM,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
American Samoa,ASM,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),IQ.SPI.PIL5,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Trade (% of GDP),NE.TRD.GNFS.ZS,174.805598755832,162.407132243685,159.165424739195,161.437908496732,171.830985915493,156.568778979907,154.368932038835,136.8,124.684270952928,..
American Samoa,ASM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.0351448001542,84.668670649093,84.2862824389061,83.8890385422071,83.4779973316097,83.0542171797274,82.6240780620716,82.2127091544092,81.794797704649,81.3721542708222
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,84.485,84.532,84.489,84.359,84.242,84.098,79.418,82.331,84.016,84.041
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Andorra,AND,Population growth (annual %),SP.POP.GROW,-1.95667320426838,-2.14248382559065,0.00969831319383994,2.16803975005007,1.87885332176802,1.73050296926809,1.17775354895761,1.26362889534188,1.69676808598242,1.43374756867515
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,86.1,87.9,89.7,91.5675,..,90.7187,93.2056,93.8975,94.4855,95.4456
Andorra,AND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,63070,58900,63830,71420,74250
Andorra,AND,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.50446552114518,1.43414039522716,3.70967806978986,0.346071889630295,1.58876549046354,2.01554763848308,-11.1839399355384,8.28677879049404,9.56461225648184,2.58355480961319
Andorra,AND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.52989381717444,3.63079793724701,3.69962046811506,-1.80605703312767,-0.30211930399588,0.265352820614368,-12.2238384935431,6.92704485233561,7.72123800096536,1.1232590791063
Andorra,AND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.8341,98.8389,105.474,108.912,109.915,114.953,103.877,119.688,142.426,156.097
Andorra,AND,Number of under-five deaths,SH.DTH.MORT,3,2,2,2,2,2,2,1,1,1
Andorra,AND,Number of infant deaths,SH.DTH.IMRT,2,2,2,2,2,2,1,1,1,1
Andorra,AND,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100
Andorra,AND,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,21.5918552721217,21.3481627372608,20.9963384081711,20.4783230468162,19.6698382317758,18.9312591362726,18.5127655775754,18.0213385063046,17.4860451409354,16.9322572923435
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.77313089,6.91368532,6.94162941,7.07158232,7.37781096,7.32238626,8.78462029,8.64671707,7.52135801,7.69928026
Andorra,AND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.812,5.673,5.412,5.436,5.48,5.56,8.285,6.983,5.948,6.076
